Date,0
2015-01-02,
2015-01-05,
2015-01-06,
2015-01-07,
2015-01-08,
2015-01-09,
2015-01-12,
2015-01-13,
2015-01-14,
2015-01-15,
2015-01-16,
2015-01-20,
2015-01-21,
2015-01-22,
2015-01-23,
2015-01-26,
2015-01-27,
2015-01-28,
2015-01-29,
2015-01-30,
2015-02-02,
2015-02-03,
2015-02-04,
2015-02-05,
2015-02-06,
2015-02-09,
2015-02-10,
2015-02-11,
2015-02-12,
2015-02-13,
2015-02-17,
2015-02-18,
2015-02-19,
2015-02-20,
2015-02-23,
2015-02-24,
2015-02-25,
2015-02-26,
2015-02-27,
2015-03-02,
2015-03-03,
2015-03-04,
2015-03-05,
2015-03-06,
2015-03-09,
2015-03-10,
2015-03-11,
2015-03-12,
2015-03-13,
2015-03-16,
2015-03-17,
2015-03-18,
2015-03-19,
2015-03-20,
2015-03-23,
2015-03-24,
2015-03-25,
2015-03-26,
2015-03-27,
2015-03-30,
2015-03-31,11.432980994274043
2015-04-01,10.457396185117588
2015-04-02,8.405961053341667
2015-04-06,4.800292399384329
2015-04-07,3.6677992519514895
2015-04-08,3.8671301656951336
2015-04-09,3.6272642037051774
2015-04-10,3.1429102034193406
2015-04-13,2.696780722913463
2015-04-14,1.9290737674262886
2015-04-15,1.6281821810338464
2015-04-16,1.967534333199307
2015-04-17,2.1939956039768944
2015-04-20,2.2815020176967558
2015-04-21,3.7223239551192258
2015-04-22,5.036441322783336
2015-04-23,6.037182284797208
2015-04-24,5.987353661545583
2015-04-27,5.622324520687009
2015-04-28,5.48328700750362
2015-04-29,4.1650653500447845
2015-04-30,3.473413371235882
2015-05-01,3.359276760996295
2015-05-04,3.266598079644787
2015-05-05,3.15894530134835
2015-05-06,3.09082628926258
2015-05-07,3.0565823777262153
2015-05-08,3.321344112997032
2015-05-11,2.8597213202987923
2015-05-12,1.8066831922155444
2015-05-13,1.690824778655852
2015-05-14,1.4582329838224624
2015-05-15,0.6305106913810086
2015-05-18,0.9887614483333351
2015-05-19,1.1765511326462494
2015-05-20,0.7747628183549402
2015-05-21,0.4611418065764177
2015-05-22,0.04338324934958848
2015-05-26,0.42518708003842676
2015-05-27,2.836324008026157
2015-05-28,5.325733907406633
2015-05-29,7.6571736727260316
2015-06-01,9.159024687345251
2015-06-02,10.487978733773037
2015-06-03,10.480155113581084
2015-06-04,10.534341377746422
2015-06-05,10.553671853356413
2015-06-08,11.438437944708092
2015-06-09,11.47461087560685
2015-06-10,12.137534048982129
2015-06-11,12.191482638547946
2015-06-12,11.774337741747274
2015-06-15,11.367149906295065
2015-06-16,11.573279116378608
2015-06-17,11.703779442713952
2015-06-18,11.880825488420477
2015-06-19,11.73972097579145
2015-06-22,11.762692267743265
2015-06-23,11.79886063246822
2015-06-24,11.727868102032609
2015-06-25,11.44743775505956
2015-06-26,11.351732295522861
2015-06-29,10.998072038139298
2015-06-30,10.071549224349106
2015-07-01,9.058344525204905
2015-07-02,8.717099113269132
2015-07-06,8.470335718460493
2015-07-07,8.306557920805737
2015-07-08,8.815593081168366
2015-07-09,9.359560635342195
2015-07-10,9.155857032606256
2015-07-13,8.630668545870282
2015-07-14,9.447131717681746
2015-07-15,9.203490585945023
2015-07-16,8.812249296403849
2015-07-17,7.731755721292732
2015-07-20,7.41365754491887
2015-07-21,6.894834784453504
2015-07-22,6.185909714357571
2015-07-23,5.896463037144798
2015-07-24,5.341326427930799
2015-07-27,5.384562928776802
2015-07-28,5.205742498958433
2015-07-29,5.0889403748621405
2015-07-30,5.211874680486115
2015-07-31,5.801515693471323
2015-08-03,5.607044331793347
2015-08-04,5.0220366562004735
2015-08-05,4.03638649461714
2015-08-06,3.302541209709883
2015-08-07,3.0983445838327235
2015-08-10,3.1589933396219507
2015-08-11,3.3837262957701135
2015-08-12,3.461870607264114
2015-08-13,3.441214998178875
2015-08-14,4.0839496886870705
2015-08-17,4.754926388860859
2015-08-18,5.682792065772588
2015-08-19,6.2000910964384985
2015-08-20,6.932611110308301
2015-08-21,6.948469858235075
2015-08-24,7.174338908466471
2015-08-25,6.365391559264999
2015-08-26,5.460587884446625
2015-08-27,5.051697374216683
2015-08-28,4.951965295791105
2015-08-31,4.753683045506843
2015-09-01,4.493117182475217
2015-09-02,3.965938097248568
2015-09-03,3.5689311254973433
2015-09-04,3.1745361623117
2015-09-08,2.6791959630494944
2015-09-09,2.291042838689023
2015-09-10,1.7075665525402748
2015-09-11,1.0745934241800938
2015-09-14,0.6925851949143578
2015-09-15,0.49586628004600897
2015-09-16,0.4967812967601333
2015-09-17,0.5870118745493436
2015-09-18,0.42973804249517045
2015-09-21,0.3419959731502189
2015-09-22,0.4048277440793093
2015-09-23,0.3558508960993336
2015-09-24,0.5935522632764894
2015-09-25,0.7571149955997889
2015-09-28,1.103837406093124
2015-09-29,1.3150692147972833
2015-09-30,1.4766117416823938
2015-10-01,1.3506992656610137
2015-10-02,1.7151166851844586
2015-10-05,1.734495701617984
2015-10-06,1.1868230874225567
2015-10-07,1.0214813136519183
2015-10-08,1.2379246986685928
2015-10-09,0.9324407831714758
2015-10-12,1.0099056718955168
2015-10-13,0.997238265361716
2015-10-14,1.0364611776639698
2015-10-15,0.7851888866291148
2015-10-16,0.13836687310130813
2015-10-19,-0.062197324161122225
2015-10-20,0.2507397375592717
2015-10-21,0.11682973775845085
2015-10-22,0.020178845053191452
2015-10-23,0.00936395554678171
2015-10-26,0.049097506285999515
2015-10-27,0.3104532074317774
2015-10-28,0.925958591316494
2015-10-29,1.2484743807196388
2015-10-30,1.3592648455953622
2015-11-02,1.7816939435458927
2015-11-03,1.9771609924136584
2015-11-04,1.9703870367187903
2015-11-05,2.2968154422622256
2015-11-06,2.202201472097169
2015-11-09,2.0372358700799857
2015-11-10,2.1372998324352785
2015-11-11,1.9830223495774462
2015-11-12,1.7564285350756883
2015-11-13,1.5438302631782932
2015-11-16,1.4477022115434899
2015-11-17,1.4685000788723812
2015-11-18,1.6229169336440208
2015-11-19,1.957397716703337
2015-11-20,1.598631646806428
2015-11-23,1.754376458802728
2015-11-24,1.959609366213403
2015-11-25,1.6935534039656943
2015-11-27,1.3585933668311014
2015-11-30,0.9104341253353319
2015-12-01,0.7012160317994578
2015-12-02,0.8181665194029115
2015-12-03,0.744785968859734
2015-12-04,0.9106674211493591
2015-12-07,1.0173438421305505
2015-12-08,1.2425077751207176
2015-12-09,1.5359960924949192
2015-12-10,1.9733803790920952
2015-12-11,2.07507893526644
2015-12-14,2.3780978117149942
2015-12-15,2.912111258635754
2015-12-16,3.3667843941172677
2015-12-17,3.5622125497568256
2015-12-18,4.035603323841034
2015-12-21,4.780909877296676
2015-12-22,5.437648557342122
2015-12-23,5.677193496682804
2015-12-24,5.7795816464892305
2015-12-28,5.9594105146825775
2015-12-29,6.930864476145796
2015-12-30,6.628512173994409
2015-12-31,6.100147385692544
2016-01-04,7.128879937887287
2016-01-05,7.964494186312468
2016-01-06,8.104418668516644
2016-01-07,8.28996144891832
2016-01-08,8.37968185576181
2016-01-11,8.674238063982504
2016-01-12,9.149023919753027
2016-01-13,9.914530324328464
2016-01-14,10.96819889187373
2016-01-15,12.162292841297962
2016-01-19,13.460813679246161
2016-01-20,13.978691848472167
2016-01-21,14.195054398847653
2016-01-22,14.17786162264391
2016-01-25,14.023606747866264
2016-01-26,13.481754931863708
2016-01-27,13.066074614102373
2016-01-28,12.730818940733368
2016-01-29,11.808808006881684
2016-02-01,11.078585240631359
2016-02-02,10.18183117941004
2016-02-03,9.741874541508718
2016-02-04,9.483035530112875
2016-02-05,9.46828511321219
2016-02-08,9.88662346497236
2016-02-09,10.508543558316017
2016-02-10,10.11566152433377
2016-02-11,10.57507418579003
2016-02-12,11.437946882291914
2016-02-16,11.470403076784862
2016-02-17,11.506117296330558
2016-02-18,10.982751927083566
2016-02-19,10.609567189680067
2016-02-22,10.080471298685008
2016-02-23,9.200283595578554
2016-02-24,9.003895901639652
2016-02-25,8.536865559386605
2016-02-26,7.713086710899869
2016-02-29,7.697033134886244
2016-03-01,7.5788481389941005
2016-03-02,7.341547691131705
2016-03-03,6.957733964101756
2016-03-04,6.0326934554686105
2016-03-07,5.356736753127759
2016-03-08,4.7528552210592565
2016-03-09,4.305233036282942
2016-03-10,3.4864399946728923
2016-03-11,2.4517440017557988
2016-03-14,1.4189627993893978
2016-03-15,-0.17519713726644426
2016-03-16,-1.6095262231635274
2016-03-17,-2.490086168981442
2016-03-18,-3.6528716945214725
2016-03-21,-4.754245915257954
2016-03-22,-5.678276102277103
2016-03-23,-6.846454875150151
2016-03-24,-7.765175126155647
2016-03-28,-8.931741192627783
2016-03-29,-10.24298926906598
2016-03-30,-12.742703915120558
2016-03-31,-13.785053885374566
2016-04-01,-14.509365495303854
2016-04-04,-14.654785090740596
2016-04-05,-14.734424462979902
2016-04-06,-14.7350050610628
2016-04-07,-14.222538368911124
2016-04-08,-13.834046254264315
2016-04-11,-12.825138148371508
2016-04-12,-12.276695268565305
2016-04-13,-11.823046945976458
2016-04-14,-11.764174232663926
2016-04-15,-11.725599727194755
2016-04-18,-12.218994537580564
2016-04-19,-12.510889175848803
2016-04-20,-13.379363686638804
2016-04-21,-13.059956333988346
2016-04-22,-12.814160803419576
2016-04-25,-13.184743994873578
2016-04-26,-12.623989743645588
2016-04-27,-11.660790055128224
2016-04-28,-11.109922966663703
2016-04-29,-9.888198045209329
2016-05-02,-9.008837344451486
2016-05-03,-8.3456896677897
2016-05-04,-7.371447092781587
2016-05-05,-6.220059468192339
2016-05-06,-5.357847385652846
2016-05-09,-3.7833724835785745
2016-05-10,-1.8691676645774393
2016-05-11,0.5409827873330713
2016-05-12,2.3227911014717613
2016-05-13,4.028351792168262
2016-05-16,5.0715124379004735
2016-05-17,5.468979023806078
2016-05-18,6.053707560071864
2016-05-19,6.306172532184551
2016-05-20,6.639602034659092
2016-05-23,6.6448258283274235
2016-05-24,7.548500413405247
2016-05-25,8.562304711000625
2016-05-26,9.264815359328825
2016-05-27,10.118212612018404
2016-05-31,11.005930208954538
2016-06-01,11.529555909682674
2016-06-02,12.49899794522069
2016-06-03,13.51010732349106
2016-06-06,14.18887228946133
2016-06-07,14.24897853087176
2016-06-08,14.174155520968558
2016-06-09,13.741901738887151
2016-06-10,13.705037103514314
2016-06-13,12.919387208009205
2016-06-14,12.481563820218174
2016-06-15,12.017339197181304
2016-06-16,11.466693002955168
2016-06-17,10.222209572042722
2016-06-20,9.578813313790661
2016-06-21,8.077002258792373
2016-06-22,6.571775125643484
2016-06-23,4.556107752077612
2016-06-24,4.420839903899115
2016-06-27,3.034900138995628
2016-06-28,3.354296309150083
2016-06-29,3.520398649415231
2016-06-30,3.2965561025786805
2016-07-01,5.259518954337338
2016-07-05,6.688505035453019
2016-07-06,8.984030182348139
2016-07-07,9.722804694934986
2016-07-08,12.784542035510228
2016-07-11,14.632589290023187
2016-07-12,15.690373492602795
2016-07-13,16.388075580593128
2016-07-14,17.07658115594467
2016-07-15,17.81512935894354
2016-07-18,18.479353322682393
2016-07-19,19.230633611276836
2016-07-20,19.555287858971983
2016-07-21,19.803443984538028
2016-07-22,20.280828563648868
2016-07-25,20.104140474841536
2016-07-26,19.896010075359086
2016-07-27,19.322138808964844
2016-07-28,20.359141676104745
2016-07-29,21.260753038010357
2016-08-01,22.292918904781168
2016-08-02,23.52295948568409
2016-08-03,24.58056495177454
2016-08-04,25.09124923005781
2016-08-05,25.860209561413303
2016-08-08,26.615897131309254
2016-08-09,27.2640160015844
2016-08-10,27.83894985591379
2016-08-11,28.382699449021054
2016-08-12,29.038266982103394
2016-08-15,29.671336918608766
2016-08-16,29.89789476311663
2016-08-17,31.03793337641545
2016-08-18,32.0854519754726
2016-08-19,32.62844986937332
2016-08-22,33.28104511378987
2016-08-23,33.90607630575307
2016-08-24,34.36127392326347
2016-08-25,35.00331816780893
2016-08-26,35.368109363700846
2016-08-29,36.14481598533558
2016-08-30,36.238256765415734
2016-08-31,36.282438148315975
2016-09-01,36.17265781565181
2016-09-02,36.24909915107011
2016-09-06,35.98898057242487
2016-09-07,35.074304448439094
2016-09-08,34.57312474279548
2016-09-09,32.96332397543324
2016-09-12,31.261253635286057
2016-09-13,29.505748839130167
2016-09-14,27.449719091685726
2016-09-15,25.265702154996927
2016-09-16,22.95785406569497
2016-09-19,20.367121994757454
2016-09-20,17.983928116172493
2016-09-21,15.391620309095462
2016-09-22,12.829854292453447
2016-09-23,6.616974558704555
2016-09-26,-3.0358304645206395
2016-09-27,-7.901544274695603
2016-09-28,-14.33209903944946
2016-09-29,-19.20491418423974
2016-09-30,-26.231103965352695
2016-10-03,-23.5145837693181
2016-10-04,-20.578336179414848
2016-10-05,-19.232206555713848
2016-10-06,-19.356743555783204
2016-10-07,-18.0403322223244
2016-10-10,-16.916912679060214
2016-10-11,-15.310228169581116
2016-10-12,-14.172525295125723
2016-10-13,-12.054886019931697
2016-10-14,-11.003493723191632
2016-10-17,-9.462159576895942
2016-10-18,-5.578518858810945
2016-10-19,-1.8538161484072369
2016-10-20,-1.1479617146450707
2016-10-21,-1.6041088125917753
2016-10-24,-1.5631755385299186
2016-10-25,-1.2324662362445196
2016-10-26,-1.295043876008485
2016-10-27,-1.1811648106655142
2016-10-28,-1.090864243280393
2016-10-31,-0.583845615865755
2016-11-01,-0.2865346638367896
2016-11-02,-0.18715838862576106
2016-11-03,0.027437264952791196
2016-11-04,0.3109242796778915
2016-11-07,0.5783101494249117
2016-11-08,1.814226965079179
2016-11-09,4.703791697201506
2016-11-10,5.61880825569272
2016-11-11,5.239754175240268
2016-11-14,5.967398480350425
2016-11-15,8.780575530083759
2016-11-16,10.50646927590321
2016-11-17,11.432686401112004
2016-11-18,11.9881096401737
2016-11-21,12.320115654590492
2016-11-22,12.564228300119805
2016-11-23,12.942291315994964
2016-11-25,13.333532579624254
2016-11-28,13.990900160388321
2016-11-29,14.477750582018697
2016-11-30,14.821909204981557
2016-12-01,15.061163601704619
2016-12-02,15.01136308465695
2016-12-05,15.210655578378015
2016-12-06,14.839592208817173
2016-12-07,15.111255463913235
2016-12-08,14.95348053616744
2016-12-09,15.486096203357015
2016-12-12,15.402425798889489
2016-12-13,15.132890463806195
2016-12-14,14.905289478071676
2016-12-15,15.116049873511361
2016-12-16,15.342675036806192
2016-12-19,15.763142707301872
2016-12-20,16.10407185436257
2016-12-21,16.004846269049878
2016-12-22,16.09994258205858
2016-12-23,16.162279541453778
2016-12-27,15.982383032256854
2016-12-28,15.71605089029694
2016-12-29,15.496915167605334
2016-12-30,15.225896103234657
2017-01-03,15.435807196790421
2017-01-04,15.093772440044702
2017-01-05,15.089775854449897
2017-01-06,14.945674403159781
2017-01-09,14.693923352956034
2017-01-10,14.63916919816733
2017-01-11,14.634673416712943
2017-01-12,14.304023544007588
2017-01-13,13.913828817724792
2017-01-17,13.860919806574572
2017-01-18,13.866840394618755
2017-01-19,13.80942617288995
2017-01-20,13.86914562777768
2017-01-23,14.000134623745126
2017-01-24,14.425049383835837
2017-01-25,14.622670899627284
2017-01-26,14.211288185075308
2017-01-27,13.90017428961595
2017-01-30,13.857798511104583
2017-01-31,13.878904886727998
2017-02-01,13.566185968300893
2017-02-02,13.296368545319417
2017-02-03,12.98697687089804
2017-02-06,13.376940558200221
2017-02-07,13.79129455393069
2017-02-08,13.63574654836999
2017-02-09,12.99884253815042
2017-02-10,13.401520838414278
2017-02-13,14.822508712583215
2017-02-14,16.137313094377
2017-02-15,17.92935312292681
2017-02-16,20.142167059933705
2017-02-17,21.72022173348455
2017-02-21,22.725761835266145
2017-02-22,23.640200465922995
2017-02-23,24.294649354491174
2017-02-24,24.503308101019794
2017-02-27,24.341387600494045
2017-02-28,24.57832099809809
2017-03-01,25.284370507781386
2017-03-02,26.15733202399398
2017-03-03,26.06734887752171
2017-03-06,25.623990275495085
2017-03-07,25.68815284497408
2017-03-08,25.56754170574847
2017-03-09,25.698529191759405
2017-03-10,25.431892715819934
2017-03-13,25.089580329823512
2017-03-14,24.647506716804074
2017-03-15,24.39267643539747
2017-03-16,24.11192739420442
2017-03-17,23.48079288205085
2017-03-20,23.421588277124183
2017-03-21,23.29067981268804
2017-03-22,22.66340951505721
2017-03-23,22.20453429327112
2017-03-24,21.977369857743426
2017-03-27,22.070755509101673
2017-03-28,21.90656865983398
2017-03-29,21.64838161517534
2017-03-30,21.60940451174747
2017-03-31,21.124298015765618
2017-04-03,20.86075370885434
2017-04-04,20.79035461184884
2017-04-05,20.342421261763114
2017-04-06,20.216312427249083
2017-04-07,19.900008904404686
2017-04-10,19.647896245174124
2017-04-11,19.435745521132045
2017-04-12,19.227425253630297
2017-04-13,18.757551954496037
2017-04-17,18.482508957220364
2017-04-18,18.16581437519427
2017-04-19,17.321086971540478
2017-04-20,16.66703569829597
2017-04-21,16.005629792125823
2017-04-24,15.150777411360338
2017-04-25,14.154066660621982
2017-04-26,13.646894701295938
2017-04-27,12.747057133938313
2017-04-28,11.673086369796884
2017-05-01,10.643195580111687
2017-05-02,9.476311831239972
2017-05-03,8.316141874260712
2017-05-04,6.533369384349349
2017-05-05,4.369419302637905
2017-05-08,1.8445724868858235
2017-05-09,-0.09081797551983328
2017-05-10,-0.6581564688987882
2017-05-11,-1.0811374232637903
2017-05-12,-1.1278723528995727
2017-05-15,-1.1812878845200387
2017-05-16,-1.3142372892619179
2017-05-17,-1.7409486645786103
2017-05-18,-2.0741116434311593
2017-05-19,-1.9736615221851466
2017-05-22,-2.3499898328089017
2017-05-23,-2.6184139371691373
2017-05-24,-3.1617603221070567
2017-05-25,-4.405850867683128
2017-05-26,-5.259982500121787
2017-05-30,-5.500660154159348
2017-05-31,-5.344845717410628
2017-06-01,-5.722877661196847
2017-06-02,-6.50494384670786
2017-06-05,-6.971548772590097
2017-06-06,-7.595658147861613
2017-06-07,-8.399084707403432
2017-06-08,-8.950676321489922
2017-06-09,-9.753533828410305
2017-06-12,-10.04117454230984
2017-06-13,-10.168568857532335
2017-06-14,-10.254929572834932
2017-06-15,-10.03895092677881
2017-06-16,-9.738880963705405
2017-06-19,-9.81724683949966
2017-06-20,-9.61491544107475
2017-06-21,-9.226902156208475
2017-06-22,-8.45000344886278
2017-06-23,-8.476462155320569
2017-06-26,-8.11941898348379
2017-06-27,-7.929448547301327
2017-06-28,-7.816711767819179
2017-06-29,-7.706675466085279
2017-06-30,-7.7697728717625125
2017-07-03,-7.7131183765266655
2017-07-05,-7.707971977967119
2017-07-06,-7.995961400896206
2017-07-07,-7.963438480200018
2017-07-10,-7.376825136261061
2017-07-11,-6.746739369140968
2017-07-12,-6.365867876279864
2017-07-13,-5.794092359329468
2017-07-14,-5.549046007905304
2017-07-17,-5.174404346090732
2017-07-18,-4.785337238279304
2017-07-19,-4.271510087038102
2017-07-20,-3.9574352930619625
2017-07-21,-3.641401866519665
2017-07-24,-3.0791040598139787
2017-07-25,-2.2362844831484523
2017-07-26,-1.5101442709167898
2017-07-27,-1.2815750032498485
2017-07-28,-1.6941577555422
2017-07-31,-2.562861288777981
2017-08-01,-2.7980440017527144
2017-08-02,-2.7855841255875333
2017-08-03,-3.118733809730294
2017-08-04,-3.3165864557528693
2017-08-07,-3.3625217048157126
2017-08-08,-3.3277282420148637
2017-08-09,-3.197009023193388
2017-08-10,-2.159462872763193
2017-08-11,-1.7250122607672296
2017-08-14,-1.456814609175325
2017-08-15,0.09441368800965932
2017-08-16,1.3390134932665774
2017-08-17,2.6330964991242922
2017-08-18,3.91720813271969
2017-08-21,3.9143504151052326
2017-08-22,4.218737599276984
2017-08-23,4.251044620604592
2017-08-24,4.071085978681985
2017-08-25,4.239374436624917
2017-08-28,4.471288383743655
2017-08-29,4.64639411746932
2017-08-30,4.558595762223973
2017-08-31,4.492962734109515
2017-09-01,4.2926698357569215
2017-09-05,4.451791660965743
2017-09-06,4.262214444312406
2017-09-07,4.0354269937339176
2017-09-08,3.8560282752889137
2017-09-11,4.164672620368613
2017-09-12,3.9711385350070785
2017-09-13,5.117734914903668
2017-09-14,6.832891337547498
2017-09-15,8.317741190687787
2017-09-18,8.363699364956606
2017-09-19,9.045069330949833
2017-09-20,9.961201480662737
2017-09-21,11.874330530237849
2017-09-22,14.687482703085308
2017-09-25,18.3620190719879
2017-09-26,21.843093463693634
2017-09-27,23.705132868308212
2017-09-28,23.951705113451407
2017-09-29,24.55502789262706
2017-10-02,25.453578118296207
2017-10-03,26.42141254917741
2017-10-04,28.386358300968286
2017-10-05,30.344229930870732
2017-10-06,31.25353997296052
2017-10-09,32.21471231767144
2017-10-10,32.99781752273649
2017-10-11,33.921029758494775
2017-10-12,34.62828381229322
2017-10-13,35.05584292015927
2017-10-16,35.68825884148572
2017-10-17,35.574154326715366
2017-10-18,35.80389260836561
2017-10-19,36.2454443912222
2017-10-20,36.39057330615899
2017-10-23,36.961167736685745
2017-10-24,37.292902962650444
2017-10-25,37.550952713863964
2017-10-26,37.94872303848954
2017-10-27,38.11577818966454
2017-10-30,38.0582448166092
2017-10-31,38.04649410662794
2017-11-01,37.87947159915784
2017-11-02,37.76329887782347
2017-11-03,37.70257735727905
2017-11-06,37.29062672893391
2017-11-07,37.19556168877546
2017-11-08,37.32111031486102
2017-11-09,37.65141888243306
2017-11-10,38.33175636777202
2017-11-13,38.343725755525085
2017-11-14,38.1757970955201
2017-11-15,35.693918067843995
2017-11-16,33.98773759211195
2017-11-17,31.966579376770902
2017-11-20,31.12593000525773
2017-11-21,31.119177091752896
2017-11-22,30.902096774536922
2017-11-24,30.365145705198167
2017-11-27,29.837373563155378
2017-11-28,29.101404504172223
2017-11-29,28.63041294474665
2017-11-30,29.431089848950233
2017-12-01,29.117526913028243
2017-12-04,28.817329061496714
2017-12-05,28.417743587774982
2017-12-06,28.16982163951431
2017-12-07,27.514853449979505
2017-12-08,27.51176468783865
2017-12-11,28.074415750821316
2017-12-12,28.73888448189855
2017-12-13,29.829285866533887
2017-12-14,29.946070712189396
2017-12-15,29.929932478038953
2017-12-18,29.690063086176245
2017-12-19,29.954599150137234
2017-12-20,29.851712693524316
2017-12-21,29.57786370908017
2017-12-22,30.26303427085258
2017-12-26,31.002298649301743
2017-12-27,31.509686829767652
2017-12-28,32.0482333454053
2017-12-29,32.789690916102
2018-01-02,32.91497351143008
2018-01-03,33.262660059034644
2018-01-04,34.230423348646205
2018-01-05,34.50730716737834
2018-01-08,34.480727840926065
2018-01-09,34.60975227831074
2018-01-10,34.35371147501145
2018-01-11,34.25875073373995
2018-01-12,34.17511754184715
2018-01-16,34.20566389295162
2018-01-17,34.03640369988221
2018-01-18,33.45476686620596
2018-01-19,33.03221931310273
2018-01-22,32.33571507659704
2018-01-23,31.35202007879346
2018-01-24,30.66711973652138
2018-01-25,29.39427190464633
2018-01-26,28.72163298673231
2018-01-29,26.548372495348758
2018-01-30,25.331837139088375
2018-01-31,24.664896297375066
2018-02-01,23.434404898853913
2018-02-02,21.772545445421862
2018-02-05,20.17558931211361
2018-02-06,18.31903206209313
2018-02-07,16.18205060246301
2018-02-08,12.664692847273166
2018-02-09,8.18832900631958
2018-02-12,5.447796527474598
2018-02-13,4.232536615234494
2018-02-14,4.02048009361085
2018-02-15,5.039806004079999
2018-02-16,5.9808182159146845
2018-02-20,6.668210530273026
2018-02-21,7.150567350460005
2018-02-22,7.208071310268927
2018-02-23,7.548667458407785
2018-02-26,7.571692102924288
2018-02-27,7.302624050631682
2018-02-28,7.088865334226359
2018-03-01,7.201166997281039
2018-03-02,7.288916370032236
2018-03-05,7.414424994701886
2018-03-06,7.515772413460052
2018-03-07,7.4355026614763915
2018-03-08,7.355910617763609
2018-03-09,7.477981177561862
2018-03-12,7.131820884264712
2018-03-13,6.8059616088989685
2018-03-14,6.642935479755721
2018-03-15,6.572405189965028
2018-03-16,6.266545774409142
2018-03-19,6.231156434234027
2018-03-20,6.080799832952792
2018-03-21,6.007359413818762
2018-03-22,5.818992698520706
2018-03-23,5.6890456052270615
2018-03-26,5.6461739495940755
2018-03-27,5.44903350244023
2018-03-28,5.082488118292929
2018-03-29,4.738530948777498
2018-04-02,4.520180516723791
2018-04-03,4.5996510170101175
2018-04-04,4.743292053631432
2018-04-05,4.654447548541352
2018-04-06,4.566341355525076
2018-04-09,4.513697155233341
2018-04-10,4.659016200165546
2018-04-11,4.965571145247857
2018-04-12,5.268586601919143
2018-04-13,5.693313037936559
2018-04-16,5.828115410020146
2018-04-17,6.420522992500043
2018-04-18,6.919204429297771
2018-04-19,7.55416173532873
2018-04-20,8.78367083858543
2018-04-23,11.106979391751697
2018-04-24,13.02486271063879
2018-04-25,15.354003400481933
2018-04-26,17.028145850256802
2018-04-27,19.216483349815945
2018-04-30,21.989163839417106
2018-05-01,24.75642509736688
2018-05-02,26.38792336617983
2018-05-03,25.88971819450367
2018-05-04,25.656518535130644
2018-05-07,25.443090456579775
2018-05-08,24.912288116003303
2018-05-09,24.36404251948923
2018-05-10,24.234559632441076
2018-05-11,24.11956028108633
2018-05-14,24.018726331646
2018-05-15,23.82909818800251
2018-05-16,23.605392179184648
2018-05-17,23.859599254199836
2018-05-18,23.807065512867098
2018-05-21,23.74005256368671
2018-05-22,23.57090453774603
2018-05-23,23.553654344850457
2018-05-24,23.373555721320137
2018-05-25,23.249454303474803
2018-05-29,23.29561874991554
2018-05-30,23.522497080969313
2018-05-31,23.493944914377664
2018-06-01,23.594864986883444
2018-06-04,23.880679636686214
2018-06-05,23.67806180426475
2018-06-06,24.054533403855377
2018-06-07,24.05731179424072
