Date,0
2018-06-08,24.310737728151942
2018-06-11,24.16743512088543
2018-06-12,23.950032695190306
2018-06-13,23.143193407649825
2018-06-14,22.457106514685925
2018-06-15,22.06031696184126
2018-06-18,21.282022724170336
2018-06-19,20.79044883583051
2018-06-20,20.20395772121538
2018-06-21,19.622111375623433
2018-06-22,19.463280921293606
2018-06-25,19.52570030030474
2018-06-26,19.317792996111486
2018-06-27,18.968968836288024
2018-06-28,19.336678345612803
2018-06-29,19.747510272300723
2018-07-02,19.57355418926089
2018-07-03,19.899595738721366
2018-07-05,20.123005638262974
2018-07-06,19.695268635987993
2018-07-09,19.45442293958021
2018-07-10,18.89203492653951
2018-07-11,18.785537105345913
2018-07-12,18.92519850837796
2018-07-13,18.962219120472746
2018-07-16,19.066447827340397
2018-07-17,19.32374105646522
2018-07-18,19.12746341437538
2018-07-19,18.936106198255583
2018-07-20,19.131667748370546
2018-07-23,19.20213706599589
2018-07-24,19.471452086741845
2018-07-25,19.95822322171905
2018-07-26,19.692737551437546
2018-07-27,19.373054425060445
2018-07-30,19.059486771318433
2018-07-31,18.992699474053406
2018-08-01,18.6285274356335
2018-08-02,17.98277220738285
2018-08-03,17.886364348406506
2018-08-06,17.44391330888347
2018-08-07,17.578188069871338
2018-08-08,17.10516585850481
2018-08-09,16.99521011634445
2018-08-10,16.759331222721805
2018-08-13,16.544838654305742
2018-08-14,16.37465683109389
2018-08-15,16.2446135386578
2018-08-16,16.07222552910643
2018-08-17,16.225195071050067
2018-08-20,16.243093985196964
2018-08-21,15.92889217383486
2018-08-22,15.961449772437327
2018-08-23,15.829954567353038
2018-08-24,15.605500878925401
2018-08-27,15.453613978674184
2018-08-28,15.163609084619669
2018-08-29,14.332838146826763
2018-08-30,13.64822352983634
2018-08-31,12.673451798945674
2018-09-04,12.337076262981146
2018-09-05,11.328597329751737
2018-09-06,10.14083186294813
2018-09-07,9.118545579257649
2018-09-10,8.388767236529311
2018-09-11,7.597919728657846
2018-09-12,7.216564163617235
2018-09-13,5.923964318816708
2018-09-14,5.5397617848846
2018-09-17,5.012826125146276
2018-09-18,5.51245131710537
2018-09-19,6.274246469996509
2018-09-20,6.936677794128681
2018-09-21,7.331551177677198
2018-09-24,8.652496955757613
2018-09-25,9.69435069826136
2018-09-26,10.909134861977755
2018-09-27,12.943959269419246
2018-09-28,14.86884638379663
2018-10-01,15.894829764913187
2018-10-02,18.41699836558617
2018-10-03,23.50747769517856
2018-10-04,27.010045974700894
2018-10-05,30.036155465192987
2018-10-08,33.00258257374209
2018-10-09,34.86796094660148
2018-10-10,35.687101363881176
2018-10-11,34.61493021847483
2018-10-12,32.64465820983495
2018-10-15,31.106899986450706
2018-10-16,30.365649132910892
2018-10-17,30.32848437559844
2018-10-18,30.039563454310233
2018-10-19,30.497693409045016
2018-10-22,30.414177796830895
2018-10-23,30.838418865327817
2018-10-24,31.157676139041705
2018-10-25,30.877278427742247
2018-10-26,30.393918962422394
2018-10-29,30.663252121611137
2018-10-30,31.50695493324711
2018-10-31,30.9916047907534
2018-11-01,30.511362301476552
2018-11-02,30.585186429192074
2018-11-05,30.923915305623495
2018-11-06,29.372508583446958
2018-11-07,27.097528793350115
2018-11-08,24.405653145247534
2018-11-09,22.00078143142888
2018-11-12,19.263373993292202
2018-11-13,16.543071874902495
2018-11-14,14.242992073955271
2018-11-15,12.334211013818141
2018-11-16,10.85375753033717
2018-11-19,9.426700672282148
2018-11-20,7.823590959817356
2018-11-21,6.85238885827907
2018-11-23,6.924100164771737
2018-11-26,6.404517610179262
2018-11-27,6.5775800147952665
2018-11-28,6.103740983267464
2018-11-29,5.9924865718706
2018-11-30,6.003128916744444
2018-12-03,5.745973447296635
2018-12-04,5.630361685949978
2018-12-06,4.933243877118919
2018-12-07,4.663787520066471
2018-12-10,4.303334481895874
2018-12-11,3.550204465298286
2018-12-12,2.9130260246414537
2018-12-13,2.1928068258152464
2018-12-14,3.488844442719113
2018-12-17,2.7632458265052406
2018-12-18,2.750256517830593
2018-12-19,2.7867784361864096
2018-12-20,2.8161781271695006
2018-12-21,3.429900291451723
2018-12-24,3.6753052074604966
2018-12-26,4.330578583107112
2018-12-27,4.85865467201004
2018-12-28,4.678005338322507
2018-12-31,4.756898401596544
2019-01-02,4.8655658837628195
2019-01-03,4.9028087082557334
2019-01-04,4.961910183917524
2019-01-07,4.719907100643773
2019-01-08,4.807249090814558
2019-01-09,5.204676003782282
2019-01-10,6.078410029462297
2019-01-11,7.1512291513659925
2019-01-14,8.218804685255932
2019-01-15,9.204414102596889
2019-01-16,9.639698113670889
2019-01-17,10.302230974591254
2019-01-18,10.986426153031829
2019-01-22,11.812007873017404
2019-01-23,12.666569926556846
2019-01-24,12.808397850723928
2019-01-25,12.93463299225628
2019-01-28,13.583372274143642
2019-01-29,13.907058697572914
2019-01-30,13.925220134221167
2019-01-31,13.80875058192336
2019-02-01,14.454053897791415
2019-02-04,14.726956636834675
2019-02-05,14.721176986806437
2019-02-06,14.66213154569921
2019-02-07,14.772725696587855
2019-02-08,14.782576008744087
2019-02-11,14.769168779526844
2019-02-12,14.640593992547174
2019-02-13,14.564136399334046
2019-02-14,11.345087546098306
2019-02-15,10.406961812805367
2019-02-19,12.037892404001017
2019-02-20,14.746486808912358
2019-02-21,17.225663302352046
2019-02-22,18.11103226279558
2019-02-25,20.061040277582297
2019-02-26,21.629764616083293
2019-02-27,23.867932981930124
2019-02-28,25.929175626412828
2019-03-01,28.00465003754922
2019-03-04,32.59381023870246
2019-03-05,35.66793020914602
2019-03-06,38.28204134906124
2019-03-07,40.95571381285381
2019-03-08,42.77745978379599
2019-03-11,46.39621425988413
2019-03-12,48.69816926938782
2019-03-13,50.95171694910527
2019-03-14,53.62391760164087
2019-03-15,54.04772879836216
2019-03-18,54.79739805543973
2019-03-19,55.02326479641326
2019-03-20,54.70208492278753
2019-03-21,54.637284533010764
2019-03-22,54.82037675468564
2019-03-25,55.742237700959286
2019-03-26,55.85984227463909
2019-03-27,54.06561729472739
2019-03-28,52.71488081744067
2019-03-29,51.90291031624887
2019-04-01,50.651824435954715
2019-04-02,50.0752741325188
2019-04-03,48.99266012333841
2019-04-04,49.09034706502092
2019-04-05,48.57005613090017
2019-04-08,48.88475507826688
2019-04-09,48.80714464710664
2019-04-10,48.38162497089809
2019-04-11,48.30689315591413
2019-04-12,47.90906491751038
2019-04-15,48.186424885485195
2019-04-16,47.51047312718558
2019-04-17,47.438599008074135
2019-04-18,45.9054383537045
2019-04-22,43.833203102846376
2019-04-23,43.159151674264805
2019-04-24,41.209331302792314
2019-04-25,39.760219834108156
2019-04-26,38.82111100135858
2019-04-29,37.15899911055399
2019-04-30,35.804835568307865
2019-05-01,32.71466236453274
2019-05-02,30.207416544449337
2019-05-03,28.0931773528948
2019-05-06,25.396582632978614
2019-05-07,22.650334534380235
2019-05-08,19.974253497720856
2019-05-09,16.783252975367343
2019-05-10,14.507478377686343
2019-05-13,11.709252986801928
2019-05-14,11.243297684368937
2019-05-15,10.906264357443703
2019-05-16,10.917225986585361
2019-05-17,10.184036613287109
2019-05-20,9.609702831962895
2019-05-21,9.749640732183572
2019-05-22,10.56009755960574
2019-05-23,10.648269163039288
2019-05-24,10.12020582252887
2019-05-28,9.777551172519694
2019-05-29,9.050494906395723
2019-05-30,9.332206633214469
2019-05-31,9.022668303115282
2019-06-03,9.349163928452
2019-06-04,8.939568272023827
2019-06-05,8.768836598808697
2019-06-06,7.59175884035794
2019-06-07,5.788433232987003
2019-06-10,4.284369077682001
2019-06-11,2.701637305480304
2019-06-12,1.6277103941619018
2019-06-13,0.5202204472504732
2019-06-14,-0.12715624804756942
2019-06-17,-1.3877478220908728
2019-06-18,-1.6709625175350524
2019-06-19,-1.6539679890526742
2019-06-20,-1.9275363827150613
2019-06-21,-2.354156007273417
2019-06-24,-2.4772704054292163
2019-06-25,-3.081505080512912
2019-06-26,-3.588095205529598
2019-06-27,-3.8818237259327546
2019-06-28,-4.3912949056983805
2019-07-01,-4.418621417252709
2019-07-02,-5.169679993100971
2019-07-03,-6.62477791025038
2019-07-05,-6.962284091365973
2019-07-08,-7.866403789964195
2019-07-09,-8.989194694368244
2019-07-10,-11.330823205659165
2019-07-11,-11.88347941730985
2019-07-12,-11.784957671856652
2019-07-15,-13.949051960711714
2019-07-16,-13.271469661564225
2019-07-17,-12.490336531595005
2019-07-18,-12.605269586631373
2019-07-19,-12.18229041298163
2019-07-22,-12.145737974492278
2019-07-23,-9.696797084575323
2019-07-24,-9.991777435455404
2019-07-25,-9.589736070581026
2019-07-26,-8.517238939844859
2019-07-29,-9.164555092206612
2019-07-30,-9.3688446356553
2019-07-31,-8.712957057986195
2019-08-01,-6.123646082771465
2019-08-02,-2.7928517739192245
2019-08-05,1.28536984709163
2019-08-06,8.924246638252072
2019-08-07,14.197291789566972
2019-08-08,19.226089743885723
2019-08-09,22.507919965683236
2019-08-12,25.357462691255826
2019-08-13,27.774441341370057
2019-08-14,28.877158119344735
2019-08-15,31.672944813140983
2019-08-16,34.55197028529443
2019-08-19,35.24029200627911
2019-08-20,34.513178130588095
2019-08-21,35.84233601205991
2019-08-22,39.298966637956774
2019-08-23,42.22588770541774
2019-08-26,47.284793388489675
2019-08-27,50.837599413934555
2019-08-28,51.63570345889608
2019-08-29,51.484027504884224
2019-08-30,48.22744268644621
2019-09-03,44.171939926333074
2019-09-04,39.36615128997397
2019-09-05,33.11205403154432
2019-09-06,30.234281889757494
2019-09-09,27.09433929041473
2019-09-10,25.834807910260338
2019-09-11,25.23643913184499
2019-09-12,24.393507029703578
2019-09-13,23.247755182490586
2019-09-16,22.609448216801624
2019-09-17,21.86447678569157
2019-09-18,21.014247063364483
2019-09-19,20.47433887193244
2019-09-20,19.282009359413262
2019-09-23,19.35433348329504
2019-09-24,19.72087569483793
2019-09-25,20.045186775556804
2019-09-26,20.250557279854824
2019-09-27,20.134573453450745
2019-09-30,19.55938412390779
2019-10-01,19.694741556238306
2019-10-02,19.07977866118877
2019-10-03,19.54178601522414
2019-10-04,20.00033998739987
2019-10-07,20.206833099232224
2019-10-08,20.861487864684594
2019-10-09,21.362536086461606
2019-10-10,21.685565875367793
2019-10-11,22.199633984035838
2019-10-14,23.122039895057956
2019-10-15,24.936246550524487
2019-10-16,26.155219467269173
2019-10-17,26.30931346206503
2019-10-18,27.1695137229426
2019-10-21,26.677261953574742
2019-10-22,26.0604549361116
2019-10-23,26.633548014667063
2019-10-24,26.321525228150257
2019-10-25,26.083995904819567
2019-10-28,27.10369123326086
2019-10-29,28.113230776008425
2019-10-30,30.654025765770605
2019-10-31,32.81720580873605
2019-11-01,32.888811291619476
2019-11-04,32.60212465528237
2019-11-05,32.51032449055987
2019-11-06,33.205764610339045
2019-11-07,33.11851355980817
2019-11-08,33.81438921141469
2019-11-11,31.944073174732054
2019-11-12,28.117993181460182
2019-11-13,24.01362406951825
2019-11-14,22.09655159160277
2019-11-15,19.620821063757003
2019-11-18,16.640183224256084
2019-11-19,11.399764886200387
2019-11-20,8.801002582213357
2019-11-21,6.997301526786714
2019-11-22,5.115511001472591
2019-11-25,4.581332837154513
2019-11-26,4.820078273292346
2019-11-27,5.251232475415165
2019-11-29,6.511923193219026
2019-12-02,6.91996735426104
2019-12-03,7.7469130240600705
2019-12-04,7.896191452417646
2019-12-05,7.272547891902327
2019-12-06,6.948992485463791
2019-12-09,6.742775162670377
2019-12-10,6.874664964115048
2019-12-11,6.393075448676221
2019-12-12,6.562656628472254
2019-12-13,6.257881177456433
2019-12-16,5.986835532280907
2019-12-17,5.225149628619143
2019-12-18,4.166299120908789
2019-12-19,3.852312611658668
2019-12-20,3.0466542133437216
2019-12-23,2.091353298014397
2019-12-24,0.8198779484490046
2019-12-26,0.6667857711624023
2019-12-27,0.07676925640870991
2019-12-30,-1.3182852657969875
2019-12-31,-2.7885821465798486
2020-01-02,-6.28811090997597
2020-01-03,-8.07692201377968
2020-01-06,-8.986310642589203
2020-01-07,-9.718914549351176
2020-01-08,-10.063051765576674
2020-01-09,-10.21617257597756
2020-01-10,-10.57087228881889
2020-01-13,-10.081387650529834
2020-01-14,-11.96897454826619
2020-01-15,-14.28105507342741
2020-01-16,-16.223178046964577
2020-01-17,-18.360898499387503
2020-01-21,-17.88256859511445
2020-01-22,-17.504458292092266
2020-01-23,-15.898399015943838
2020-01-24,-14.554656303529889
2020-01-27,-13.981892500290286
2020-01-28,-14.393313491927401
2020-01-29,-13.222790462291684
2020-01-30,-12.353691272565968
2020-01-31,-12.75102472180393
2020-02-03,-13.571550557814675
2020-02-04,-14.09444658313057
2020-02-05,-14.988282488934672
2020-02-06,-14.594033597396724
2020-02-07,-14.718343556812897
2020-02-10,-13.741072050072205
2020-02-11,-13.955867456403126
2020-02-12,-13.642190676246727
2020-02-13,-13.149124324764166
2020-02-14,-12.485718554138465
2020-02-18,-11.915790512220298
2020-02-19,-11.503514047473423
2020-02-20,-11.739480747379176
2020-02-21,-11.83800303842068
2020-02-24,-11.895911395956553
2020-02-25,-12.141824368963327
2020-02-26,-12.604911301692269
2020-02-27,-12.181216920827715
2020-02-28,-11.120095752432412
2020-03-02,-10.424759109285773
2020-03-03,-9.283467472899247
2020-03-04,-8.63044833166888
2020-03-05,-9.126958536832014
2020-03-06,-9.655543674486744
2020-03-09,-9.315196841767616
2020-03-10,-9.502372684108408
2020-03-11,-8.881809122186745
2020-03-12,-7.00811145035928
2020-03-13,-7.550094954104452
2020-03-16,-6.22702455714073
2020-03-17,-9.084960003418942
2020-03-18,-10.0005515581839
2020-03-19,-12.844989332119397
2020-03-20,-12.481760485121939
2020-03-23,-13.655592960900702
2020-03-24,-16.598083626574848
2020-03-25,-15.555980786717186
2020-03-26,-16.969922571892262
2020-03-27,-18.756085458649054
2020-03-30,-19.96874595182522
2020-03-31,-18.640404027557153
2020-04-01,-19.811987620183352
2020-04-02,-21.514053473755745
2020-04-03,-22.50974145702441
2020-04-06,-23.815577833942655
2020-04-07,-23.814411278673198
2020-04-08,-23.96744443069528
2020-04-09,-23.487114909873767
2020-04-13,-23.855962529432013
2020-04-14,-25.911125725527526
2020-04-15,-24.835806596190338
2020-04-16,-25.392446226503424
2020-04-17,-25.236027775944585
2020-04-20,-24.670672443592807
2020-04-21,-23.762498365348222
2020-04-22,-24.38004053267091
2020-04-23,-23.67088542441337
2020-04-24,-25.434322216679256
2020-04-27,-24.022237812529937
2020-04-28,-24.4506069177065
2020-04-29,-21.977941842674795
2020-04-30,-22.045149956530047
2020-05-01,-20.842338103362707
2020-05-04,-21.260771703698502
2020-05-05,-20.93350779517116
2020-05-06,-20.542088206330597
2020-05-07,-20.338955941636286
2020-05-08,-19.456450913446275
2020-05-11,-18.899791746062107
2020-05-12,-17.572918688439366
2020-05-13,-16.90685957311173
2020-05-14,-15.506828191803969
2020-05-15,-14.958793938632624
2020-05-18,-10.390885013912886
2020-05-19,-6.403206875808316
2020-05-20,-2.913394116864694
2020-05-21,-1.2585977038568004
2020-05-22,0.6210474240242263
2020-05-26,2.8249452847847394
2020-05-27,3.4280607782057615
2020-05-28,4.813346765302768
2020-05-29,5.946055699344363
2020-06-01,9.188759537008718
2020-06-02,11.503136534265096
2020-06-03,14.1824882163736
2020-06-04,14.529850610647927
2020-06-05,16.113253830843895
2020-06-08,16.618923123015943
2020-06-09,13.277132781239843
2020-06-10,12.147324781268022
2020-06-11,8.433712086430745
2020-06-12,8.437009402298006
2020-06-15,8.143397217525383
2020-06-16,8.323733381465296
2020-06-17,8.052239222538248
2020-06-18,10.011136679228752
2020-06-19,12.160309592800903
2020-06-22,11.779966446596749
2020-06-23,10.311520048869273
2020-06-24,10.69118529271346
2020-06-25,9.968865824296802
2020-06-26,6.934035541222801
2020-06-29,6.949212994626702
2020-06-30,6.59752917869039
2020-07-01,8.066351866045796
2020-07-02,7.888534976915906
2020-07-06,7.913719542950307
2020-07-07,8.555406825652266
2020-07-08,10.38767055111876
2020-07-09,10.062672861706265
2020-07-10,16.52938280621326
2020-07-13,19.545725492751778
2020-07-14,22.54620549976092
2020-07-15,27.596972777786704
2020-07-16,27.01842202804088
2020-07-17,27.497742982948722
2020-07-20,25.61951812802328
2020-07-21,27.103234930766007
2020-07-22,25.59567764652151
2020-07-23,20.77074598218208
2020-07-24,16.892509520978397
2020-07-27,13.11110454789825
2020-07-28,9.771688420689667
2020-07-29,7.2860111543060455
2020-07-30,6.353764962977223
2020-07-31,5.807555363540935
2020-08-03,6.336650368493636
2020-08-04,8.373645939016452
2020-08-05,9.882442368201023
2020-08-06,9.795737925086385
2020-08-07,9.800070330763162
2020-08-10,9.956047546872679
2020-08-11,10.528231371489397
2020-08-12,7.877167112213719
2020-08-13,6.148206978615249
2020-08-14,6.783932916172752
2020-08-17,5.885496220914099
2020-08-18,6.253465819359718
2020-08-19,6.083679201758379
2020-08-20,5.475751958077261
2020-08-21,4.762760735389733
2020-08-24,4.6184814302510375
2020-08-25,3.9641799938996414
2020-08-26,3.4383240528397394
2020-08-27,3.1045473029737565
2020-08-28,2.9228412898987273
2020-08-31,-0.875006218178136
2020-09-01,-3.2218551055603015
2020-09-02,-5.529216712561535
2020-09-03,-7.7352696639181175
2020-09-04,-8.684714889925004
2020-09-08,-12.432221960111214
2020-09-09,-15.420757026843319
2020-09-10,-17.440865993660594
2020-09-11,-18.54050823448727
2020-09-14,-21.032387578573136
2020-09-15,-22.408156185559733
2020-09-16,-24.350324783595738
2020-09-17,-25.051235492509477
2020-09-18,-23.036188948921435
2020-09-21,-19.962113707623374
2020-09-22,-15.072789574357003
2020-09-23,-10.566057570395792
2020-09-24,-4.504372458503433
2020-09-25,0.42850067280377147
2020-09-28,3.2747893141919704
2020-09-29,5.399903816476375
2020-09-30,7.5365179586614275
2020-10-01,8.781002587247173
2020-10-02,12.401469847681895
2020-10-05,17.14213584405512
2020-10-06,19.104579547884683
2020-10-07,21.637919178502003
2020-10-08,23.19157754357743
2020-10-09,24.456539604231708
2020-10-12,25.125827166826884
2020-10-13,22.259259582561885
2020-10-14,24.55401765682903
2020-10-15,25.014485634414083
2020-10-16,24.47583072377268
2020-10-19,23.877583068672482
2020-10-20,24.35672781639059
2020-10-21,23.470385803147334
2020-10-22,23.739316482242362
2020-10-23,22.73335994909819
2020-10-26,21.770911795290885
2020-10-27,21.757294074039496
2020-10-28,21.607558290499757
2020-10-29,21.614899915895577
2020-10-30,22.160300980201168
2020-11-02,22.81403746955353
2020-11-03,23.530929450799075
2020-11-04,24.029599018837096
2020-11-05,25.179337869899044
2020-11-06,25.237238047864246
2020-11-09,27.937359578006927
2020-11-10,27.980134423120802
2020-11-11,23.291773850831657
2020-11-12,18.738615880685966
2020-11-13,17.217827626006653
2020-11-16,15.329893012438415
2020-11-17,13.379580825350267
2020-11-18,11.14284825462451
2020-11-19,11.257070166255147
2020-11-20,9.839776486100433
2020-11-23,9.483774903502315
2020-11-24,8.906221290744298
2020-11-25,7.551300369331756
2020-11-27,6.710308229359121
2020-11-30,5.514572362250092
2020-12-01,5.530280927391573
2020-12-02,6.342126276669781
2020-12-03,6.643987917163464
2020-12-04,6.838224333231359
2020-12-07,5.082739645519936
2020-12-08,4.515492645758556
2020-12-09,3.9832661265010287
2020-12-10,2.9821030183811885
2020-12-11,2.017343641125805
2020-12-14,0.2867891996821541
2020-12-15,-2.430485689318864
2020-12-16,-5.589486519001852
2020-12-17,-7.9740319628608844
2020-12-18,-9.709057247353144
2020-12-21,-12.049434609021752
2020-12-22,-12.375652511470129
2020-12-23,-12.095679483530382
2020-12-24,-11.897887363215752
2020-12-28,-11.885598530885865
2020-12-29,-11.913033066603184
2020-12-30,-11.236706507734098
2020-12-31,-11.236012200363064
2021-01-04,-11.754745321093822
2021-01-05,-12.553415256651306
2021-01-06,-13.471689237437474
2021-01-07,-14.10229669206889
2021-01-08,-13.641868516208326
2021-01-11,-13.222325271714759
2021-01-12,-12.896923728929863
2021-01-13,-13.120366438523568
2021-01-14,-13.200061327719055
2021-01-15,-13.208595133619575
2021-01-19,-13.833116216413693
2021-01-20,-13.281825843968385
2021-01-21,-12.924183693470546
2021-01-22,-13.63143939866007
2021-01-25,-15.015269726048764
2021-01-26,-15.80822701938289
2021-01-27,-15.765200524083049
2021-01-28,-17.657714918687034
2021-01-29,-20.74151376243028
2021-02-01,-23.27159694798094
2021-02-02,-25.176145589627055
2021-02-03,-26.109413880361046
2021-02-04,-27.955107164960978
2021-02-05,-29.66026513110033
2021-02-08,-35.711335253963014
2021-02-09,-37.74094494493215
2021-02-10,-36.406544555944635
2021-02-11,-32.173946584206135
2021-02-12,-24.148434592195812
2021-02-16,-16.793074320184452
2021-02-17,-12.176493070128252
2021-02-18,-8.69581864053125
2021-02-19,-5.513449389919323
2021-02-22,-1.090657593984524
2021-02-23,2.5272700920635174
2021-02-24,5.5917094944395345
2021-02-25,8.455420436048726
2021-02-26,10.372256460591345
2021-03-01,12.073968748953718
2021-03-02,13.414203746243093
2021-03-03,14.933647639324263
2021-03-04,16.37815080865734
2021-03-05,17.858639588930522
2021-03-08,19.5725767504634
2021-03-09,20.252170101089888
2021-03-10,21.586367050764
2021-03-11,22.100610302257476
2021-03-12,22.983323526431963
2021-03-15,24.462438533938776
2021-03-16,25.880556829835864
2021-03-17,26.96554986168306
2021-03-18,27.76077299680814
2021-03-19,29.34892980063992
2021-03-22,30.113376807909457
2021-03-23,30.967913643310418
2021-03-24,31.914955327561163
2021-03-25,33.41283321450769
2021-03-26,35.957146674994036
2021-03-29,37.743985369895746
2021-03-30,37.75251034151281
2021-03-31,39.804663498851426
2021-04-01,39.74416311781871
2021-04-05,39.802006839043926
2021-04-06,38.1547692193076
2021-04-07,35.72540832828342
2021-04-08,33.72127132976858
2021-04-09,31.871559385133082
2021-04-12,30.167502977198275
2021-04-13,27.86354669347134
2021-04-14,25.956142366627102
2021-04-15,24.201119026236245
2021-04-16,21.84899684913176
2021-04-19,19.852125415444704
2021-04-20,18.24141796368442
2021-04-21,17.151023519118514
2021-04-22,15.57751908200121
2021-04-23,13.966740811068526
2021-04-26,13.177438124081085
2021-04-27,12.699520616509325
2021-04-28,13.049967055749462
2021-04-29,13.137824895447096
2021-04-30,12.434060910350574
2021-05-03,12.352455846329342
2021-05-04,12.015269343872795
2021-05-05,11.266630852298647
2021-05-06,10.91565379978121
2021-05-07,10.59673785339374
2021-05-10,10.703676498170935
2021-05-11,10.477104787432808
2021-05-12,10.591522769215231
2021-05-13,10.618129516827636
2021-05-14,11.017888922396843
2021-05-17,11.100509367983015
2021-05-18,11.098345732985635
2021-05-19,10.800295975967991
2021-05-20,10.807531922126643
2021-05-21,10.665591042402113
2021-05-24,10.374540022702554
2021-05-25,10.775509879701737
2021-05-26,11.17961704748754
2021-05-27,12.049205062359022
2021-05-28,10.709143966325314
2021-06-01,10.35331467422936
2021-06-02,10.328043653232264
2021-06-03,9.0292859672794
2021-06-04,8.973241230711373
2021-06-07,7.725267783373184
2021-06-08,7.2222155327224655
2021-06-09,6.6985053438306466
2021-06-10,5.061705588721566
2021-06-11,3.55604914740492
2021-06-14,0.324512918459817
2021-06-15,-2.8770208068139382
2021-06-16,-5.1218018770772815
2021-06-17,-4.620286522780717
2021-06-18,-2.731819855459321
2021-06-21,-1.9192287968247896
2021-06-22,-1.3906552981248979
2021-06-23,-0.6486909424782041
2021-06-24,-0.6051250736167262
2021-06-25,-0.8209715906344641
2021-06-28,-0.6484171525637592
2021-06-29,0.1912567626698376
2021-06-30,1.8354326113407282
2021-07-01,3.9091750880950755
2021-07-02,6.101963857968606
2021-07-06,8.26117722535566
2021-07-07,11.56176036646638
2021-07-08,14.06043111423962
2021-07-09,17.83893916833414
2021-07-12,20.207981149981464
2021-07-13,22.048200966713882
2021-07-14,25.563291385264385
2021-07-15,24.607233450346616
2021-07-16,23.553323185288544
2021-07-19,22.53702556099356
2021-07-20,23.71286928787867
2021-07-21,25.064160519499655
2021-07-22,24.591476906864894
2021-07-23,24.579318433467584
2021-07-26,23.96652868803265
2021-07-27,23.070771049854
2021-07-28,22.24883786775426
2021-07-29,22.192616757424215
2021-07-30,21.61938002139942
2021-08-02,21.27945298595957
2021-08-03,20.88177136722659
2021-08-04,20.3545643844271
2021-08-05,20.55309559440993
2021-08-06,20.556564513595468
2021-08-09,20.391097846731213
2021-08-10,20.31822038237628
2021-08-11,19.791228213531202
2021-08-12,19.627878514733943
2021-08-13,19.489078778146396
2021-08-16,19.223587749391317
2021-08-17,18.829213487601148
2021-08-18,18.408822598326562
2021-08-19,18.43232365579137
2021-08-20,18.89517235057978
2021-08-23,19.25023943694198
2021-08-24,19.079336001618078
2021-08-25,19.344198650300278
2021-08-26,18.86994928708598
2021-08-27,18.828467671943613
2021-08-30,19.003866933366012
2021-08-31,18.568371908003346
2021-09-01,18.15698203136474
2021-09-02,17.614893340015513
2021-09-03,16.910875406194762
2021-09-07,15.992462960948785
2021-09-08,15.463941147268763
2021-09-09,14.876479704048492
2021-09-10,14.511335659597052
2021-09-13,14.78069373391181
2021-09-14,14.857551077514422
2021-09-15,14.89380174063475
2021-09-16,14.263619307311231
2021-09-17,13.396333076720296
