Date,0
2021-09-20,12.187484959251123
2021-09-21,10.665007358055938
2021-09-22,9.206741170148085
2021-09-23,7.979662468266909
2021-09-24,7.201496594651694
2021-09-27,6.8285517152166335
2021-09-28,5.148398817800938
2021-09-29,1.6375811136242788
2021-09-30,-0.3633610504187246
2021-10-01,-4.806156826478201
2021-10-04,-8.209163851696204
2021-10-05,-14.553622261615907
2021-10-06,-23.86106446916567
2021-10-07,-24.93868966759139
2021-10-08,-22.128345304792006
2021-10-11,-20.423179721779974
2021-10-12,-18.50131415502203
2021-10-13,-15.405547919433431
2021-10-14,-9.78027164472909
2021-10-15,-3.016947411436419
2021-10-18,1.4282502621460367
2021-10-19,5.940920013926501
2021-10-20,13.635845499227244
2021-10-21,20.842971704716
2021-10-22,23.723704679007156
2021-10-25,26.841315580893134
2021-10-26,29.38174559642187
2021-10-27,33.13404236812759
2021-10-28,33.67339444617419
2021-10-29,32.439753702563024
2021-11-01,30.11237861305379
2021-11-02,28.01707547119179
2021-11-03,26.611099687071498
2021-11-04,25.644282545688093
2021-11-05,24.22075510023399
2021-11-08,23.128806399231287
2021-11-09,22.33191018813764
2021-11-10,22.25271916699408
2021-11-11,22.043547722787146
2021-11-12,20.919773512232776
2021-11-15,20.433778170710756
2021-11-16,19.90938834248891
2021-11-17,19.552355870452516
2021-11-18,18.954692049623993
2021-11-19,18.634747022025156
2021-11-22,19.250034984378242
2021-11-23,19.523666708990547
2021-11-24,19.378661185188097
2021-11-26,18.278995168614745
2021-11-29,18.805026368474298
2021-11-30,18.787213730818195
2021-12-01,18.614258331070275
2021-12-02,18.877479735097932
2021-12-03,18.89405911038845
2021-12-06,21.229087211154216
2021-12-07,22.111601062860053
2021-12-08,21.863612658996406
2021-12-09,21.746637342067608
2021-12-10,22.658346719308938
2021-12-13,23.192639463193874
2021-12-14,21.469473637563784
2021-12-15,19.71014162088605
2021-12-16,18.72190697263563
2021-12-17,16.806986249765792
2021-12-20,15.269533069783591
2021-12-21,14.828443178767841
2021-12-22,13.883577183622734
2021-12-23,13.102005622463587
2021-12-27,12.20767668199786
2021-12-28,11.130253888511248
2021-12-29,9.425891988017362
2021-12-30,7.37768878070122
2021-12-31,5.7110026826547085
2022-01-03,4.915741615895861
2022-01-04,4.728941173617997
2022-01-05,2.8518090715915747
2022-01-06,0.0729244075400004
2022-01-07,-1.9590260096214251
2022-01-10,-3.133204367118779
2022-01-11,-4.192829759259567
2022-01-12,-5.185675957686783
2022-01-13,-6.019045476256359
2022-01-14,-6.888724899407947
2022-01-18,-7.523653882734507
2022-01-19,-8.98976732882263
2022-01-20,-9.449963207823572
2022-01-21,-10.702117433059641
2022-01-24,-10.998073074805419
2022-01-25,-11.364688982513087
2022-01-26,-12.057078124192884
2022-01-27,-13.369955834652245
2022-01-28,-15.175628065942561
2022-01-31,-16.67433964632754
2022-02-01,-17.448467935930893
2022-02-02,-19.141060514643314
2022-02-03,-19.023016203284115
2022-02-04,-20.03447906102751
2022-02-07,-20.546206206058372
2022-02-08,-21.79137014853579
2022-02-09,-25.096681937003112
2022-02-10,-25.404482580131926
2022-02-11,-27.21972639057813
2022-02-14,-26.93990295193602
2022-02-15,-25.96156290356953
2022-02-16,-24.466970653542063
2022-02-17,-21.54731570169477
2022-02-18,-19.327240950711726
2022-02-22,-17.923815964534214
2022-02-23,-16.43337234084659
2022-02-24,-12.43942755297968
2022-02-25,-5.671952977878853
2022-02-28,1.5573800535054971
2022-03-01,15.951468974269652
2022-03-02,32.2910505597678
2022-03-03,43.70176655728574
2022-03-04,51.67116570985195
2022-03-07,56.67367883027398
2022-03-08,59.57640454314578
2022-03-09,59.47502086070955
2022-03-10,55.92686886171191
2022-03-11,51.1500296112941
2022-03-14,48.70712206451335
2022-03-15,48.02866356483638
2022-03-16,47.53083492476644
2022-03-17,48.15435721446462
2022-03-18,48.24072609595933
2022-03-21,48.803396494794576
2022-03-22,49.02507611695752
2022-03-23,48.7189214674166
2022-03-24,48.87058137462461
2022-03-25,48.962292706599044
2022-03-28,48.811870977087416
2022-03-29,48.35210821595815
2022-03-30,47.38383801985155
2022-03-31,46.33689531805008
2022-04-01,46.50488721786306
2022-04-04,45.39754198868522
2022-04-05,44.411346231714916
2022-04-06,43.66580451410336
2022-04-07,42.194361292476245
2022-04-08,40.52331526965786
2022-04-11,38.365797971584875
2022-04-12,37.00714293942168
2022-04-13,34.68553908664809
2022-04-14,32.57035849622288
2022-04-18,29.501157617485074
2022-04-19,27.501597764606547
2022-04-20,24.580835310440996
2022-04-21,20.962537166012382
2022-04-22,17.62693450835939
2022-04-25,16.309883664671588
2022-04-26,13.766069247094272
2022-04-27,11.872105981878214
2022-04-28,9.346704377024516
2022-04-29,7.611900523430798
2022-05-02,5.172193033170728
2022-05-03,2.702549886646146
2022-05-04,1.308040493701263
2022-05-05,1.0038336696156378
2022-05-06,0.20191988156760488
2022-05-09,-1.7285670770302843
2022-05-10,-2.4358175217805496
2022-05-11,-1.9456684029259108
2022-05-12,-1.6281196101388034
2022-05-13,-1.6978715459311857
2022-05-16,-2.239470888313562
2022-05-17,-2.162246224196764
2022-05-18,-2.685379291981725
2022-05-19,-2.8529073334994663
2022-05-20,-2.293542742937298
2022-05-23,-1.3782700311690874
2022-05-24,-0.9700176155620497
2022-05-25,-1.6978555807746574
2022-05-26,-2.60627075144302
2022-05-27,-3.262303119617684
2022-05-31,-3.4490780914934263
2022-06-01,-3.2812167795165124
2022-06-02,-3.0543209710627437
2022-06-03,-2.5059620634391067
2022-06-06,-2.4618290918869548
2022-06-07,-2.1358034839548665
2022-06-08,-2.3194103254181115
2022-06-09,-2.737559322656736
2022-06-10,-2.9827619879947562
2022-06-13,-1.609746670846441
2022-06-14,-0.28954328331058576
2022-06-15,1.516788665028912
2022-06-16,2.117777204891972
2022-06-17,2.9394835808340005
2022-06-21,3.8920154973501795
2022-06-22,4.448343701288714
2022-06-23,4.792637283777992
2022-06-24,5.409040092011722
2022-06-27,5.3864299568334815
2022-06-28,5.673342688459634
2022-06-29,5.57775171818588
2022-06-30,5.652466990752039
2022-07-01,6.079676910799854
2022-07-05,4.941432526921865
2022-07-06,3.880761941747693
2022-07-07,3.1890661191598966
2022-07-08,2.656123790200425
2022-07-11,3.1727640750611315
2022-07-12,3.3240239150135693
2022-07-13,2.9773414939654685
2022-07-14,3.1641993008810303
2022-07-15,4.332318428329565
2022-07-18,5.257682753642996
2022-07-19,5.9181658729048365
2022-07-20,6.551581198453057
2022-07-21,6.916642849868751
2022-07-22,7.8052508650646715
2022-07-25,9.104445531002625
2022-07-26,10.35235400816343
2022-07-27,11.246917048835797
2022-07-28,12.208339385674805
2022-07-29,13.036855288740568
2022-08-01,13.463200678362021
2022-08-02,14.276744219780625
2022-08-03,15.523131703735977
2022-08-04,16.936894450532144
2022-08-05,18.1254623651418
2022-08-08,18.63078089627257
2022-08-09,19.371396326371034
2022-08-10,20.479933371656735
2022-08-11,21.584489345949954
2022-08-12,23.10598582417036
2022-08-15,24.980697625691832
2022-08-16,25.81244470796387
2022-08-17,26.545591622051035
2022-08-18,27.195452999616926
2022-08-19,26.678719982637013
2022-08-22,25.604608124040993
2022-08-23,25.752967111781842
2022-08-24,25.7452250988103
2022-08-25,26.271972216201448
2022-08-26,25.407041634943734
2022-08-29,25.114513174980377
2022-08-30,24.812060475474645
2022-08-31,24.4148957307757
2022-09-01,24.29013383946675
2022-09-02,23.989337594113074
2022-09-06,24.101235143316003
2022-09-07,24.24702756695114
2022-09-08,24.444924535629646
2022-09-09,24.32414693653179
2022-09-12,25.134072911105335
2022-09-13,25.209963949066317
2022-09-14,26.003402663820392
2022-09-15,26.302316153337376
2022-09-16,24.796387696560927
2022-09-19,23.13141095801359
2022-09-20,21.212198336304958
2022-09-21,18.330554335528042
2022-09-22,15.299417540960988
2022-09-23,10.712909032223003
2022-09-26,6.4279448834662745
2022-09-27,1.080419348943309
2022-09-28,-5.242386556115179
2022-09-29,-8.849420548491082
2022-09-30,-11.864577092074278
2022-10-03,-15.771781243266886
2022-10-04,-18.7939951184934
2022-10-05,-21.404146599899548
2022-10-06,-24.317703154464724
2022-10-07,-27.24180607280688
2022-10-10,-29.713426951967442
2022-10-11,-32.09811769250936
2022-10-12,-37.8841781485299
2022-10-13,-41.60467762005983
2022-10-14,-38.543201596841214
2022-10-17,-41.071891864481074
2022-10-18,-41.431709309694085
2022-10-19,-39.152142508218944
2022-10-20,-38.00795898913704
2022-10-21,-38.45942443266968
2022-10-24,-37.80382155763023
2022-10-25,-31.74044769856478
2022-10-26,-27.119385895671115
2022-10-27,-22.6857263412205
2022-10-28,-19.157014305310085
2022-10-31,-14.929601061556667
2022-11-01,-10.617850487175645
2022-11-02,-7.468828728913508
2022-11-03,-5.336461113101912
2022-11-04,-3.1803732530766666
2022-11-07,-1.5842429721858267
2022-11-08,1.0124473037936284
2022-11-09,4.019882075986736
2022-11-10,8.2625088574883
2022-11-11,12.20583695267569
2022-11-14,13.835113549659674
2022-11-15,15.647874832703465
2022-11-16,16.581682033966125
2022-11-17,17.82675080988325
2022-11-18,19.68193136643277
2022-11-21,21.533320853872787
2022-11-22,21.39531685131451
2022-11-23,20.79623562499235
2022-11-25,19.723307175399043
2022-11-28,18.300838939077046
2022-11-29,17.303461597067965
2022-11-30,16.789004736173247
2022-12-01,14.200425117117916
2022-12-02,13.173190392274641
2022-12-05,11.067205772865378
2022-12-06,10.110994917955715
2022-12-07,8.891980073621973
2022-12-08,6.456444313000219
2022-12-09,3.9666394560474956
2022-12-12,2.1388074710748413
2022-12-13,-0.17363809863283564
2022-12-14,-2.0434596671829937
2022-12-15,-3.7726478325660793
2022-12-16,-5.8455598743648025
2022-12-19,-7.709196073849903
2022-12-20,-9.117315450724476
2022-12-21,-9.799977515047914
2022-12-22,-11.058688617743144
2022-12-23,-11.931346861914278
2022-12-27,-13.304208629981886
2022-12-28,-16.138594579670084
2022-12-29,-18.34595326862089
2022-12-30,-20.054191577900497
2023-01-03,-22.310469967555704
2023-01-04,-25.61009709251296
2023-01-05,-30.524951662146194
2023-01-06,-38.10777524339432
2023-01-09,-48.84745037546632
2023-01-10,-50.551353808132916
2023-01-11,-48.096685153814846
2023-01-12,-47.33531639617904
2023-01-13,-42.85650911981567
2023-01-17,-37.209992693538396
2023-01-18,-31.166742788534435
2023-01-19,-19.808277829834417
2023-01-20,-7.326751888456066
2023-01-23,0.612273117096322
2023-01-24,6.099464784472438
2023-01-25,9.308069517487844
2023-01-26,12.025513406397067
2023-01-27,13.568941556707998
2023-01-30,14.954501816757492
2023-01-31,16.61116053573437
2023-02-01,18.56392349754922
2023-02-02,19.699448167390706
2023-02-03,20.107186978020543
2023-02-06,19.668965684358376
2023-02-07,19.040998291338177
2023-02-08,18.839035939658466
2023-02-09,17.432955787796786
2023-02-10,16.191199784329086
2023-02-13,16.66034867372138
2023-02-14,16.388216174269033
2023-02-15,16.057856082514967
2023-02-16,15.287155143964057
2023-02-17,15.032645615867544
2023-02-21,13.530372054120008
2023-02-22,12.51777045950061
2023-02-23,11.451488405793619
2023-02-24,10.508726918483397
2023-02-27,9.672281457003507
2023-02-28,9.369651839842604
2023-03-01,8.76265040751354
2023-03-02,7.528834357359727
2023-03-03,7.149784761937347
2023-03-06,7.541958234974061
2023-03-07,7.6343019585714345
2023-03-08,7.645413392139851
2023-03-09,7.5266317399113944
2023-03-10,6.638234805358692
2023-03-13,6.67032633637703
2023-03-14,7.324104341146324
2023-03-15,7.5424012439302786
2023-03-16,8.995373227148797
2023-03-17,9.779003959792696
2023-03-20,10.053835307461476
2023-03-21,10.49543183142626
2023-03-22,12.914241395418117
2023-03-23,14.697057665049307
2023-03-24,17.143042949137204
2023-03-27,21.20497706814578
2023-03-28,23.715365250515276
2023-03-29,27.015773465089552
2023-03-30,28.88098926826556
2023-03-31,29.577608561338153
2023-04-03,30.34621945147458
2023-04-04,29.22874346565521
2023-04-05,30.37946558026377
2023-04-06,29.347713126554154
2023-04-10,28.180319891932896
2023-04-11,27.15968449577972
2023-04-12,26.278508045582775
2023-04-13,25.2393275330704
2023-04-14,24.042169346292162
2023-04-17,23.1588122715282
2023-04-18,21.610377858997772
2023-04-19,20.015958972761837
2023-04-20,18.01781776420483
2023-04-21,16.074260447021793
2023-04-24,14.108648701923109
2023-04-25,10.777442943382525
2023-04-26,9.995826832546655
2023-04-27,8.660225904148241
2023-04-28,7.934486995539984
2023-05-01,7.066968502514285
2023-05-02,6.062298740405474
2023-05-03,5.660678809753939
2023-05-04,6.138896363485095
2023-05-05,7.1308638962599815
2023-05-08,8.191610335671875
2023-05-09,8.403207438122315
2023-05-10,10.35855442061542
2023-05-11,11.808012273980324
2023-05-12,13.284696423531386
2023-05-15,14.842705085524592
2023-05-16,15.350532697749998
2023-05-17,16.488812921318647
2023-05-18,17.021332442195323
2023-05-19,17.72697793947375
2023-05-22,18.296404902549035
2023-05-23,18.825619333330216
2023-05-24,19.072349491516903
2023-05-25,19.27447445109385
2023-05-26,19.72904588007261
2023-05-30,19.976047599085106
2023-05-31,19.979455646210553
2023-06-01,19.807535016246803
2023-06-02,20.452863381122256
2023-06-05,20.19991466203446
2023-06-06,20.777716558771445
2023-06-07,21.476887337940546
2023-06-08,21.336843110859895
2023-06-09,21.380711151110496
2023-06-12,21.36435688874517
2023-06-13,21.369443497788637
2023-06-14,21.129272887038006
2023-06-15,21.19012110348134
2023-06-16,21.894652674773546
2023-06-20,22.017742298439124
2023-06-21,22.507199728138573
2023-06-22,22.509246886636312
2023-06-23,21.831544279052785
2023-06-26,21.544993504235755
2023-06-27,20.346296503196797
2023-06-28,19.611088974016987
2023-06-29,18.237661914243922
2023-06-30,16.831887615591874
2023-07-03,15.878900763749279
2023-07-05,15.139163784360122
2023-07-06,14.110012904299552
2023-07-07,13.191474198373832
2023-07-10,10.572605273835663
2023-07-11,8.533615060609101
2023-07-12,7.312328879837075
2023-07-13,4.476324993735837
2023-07-14,3.7722908308875134
2023-07-17,3.5370714103677656
2023-07-18,2.0682120126964705
2023-07-19,1.134332847150496
2023-07-20,-0.4430947889490682
2023-07-21,-2.043606699468434
2023-07-24,-1.6494978315588895
2023-07-25,-1.5124348206809586
2023-07-26,0.18314811303574174
2023-07-27,1.1952156711827513
2023-07-28,1.4405061084776207
2023-07-31,2.4736035522262085
2023-08-01,2.9295395385001584
2023-08-02,2.9780246360825444
2023-08-03,3.3995195721074367
2023-08-04,3.8631489679725775
2023-08-07,3.3795143746277816
2023-08-08,3.603219776940506
2023-08-09,3.723657651030898
2023-08-10,3.6156411371114316
2023-08-11,4.663512839095382
2023-08-14,4.4433069742619296
2023-08-15,5.315829238575063
2023-08-16,6.405676724581596
2023-08-17,8.282971060829567
2023-08-18,12.408083187402013
2023-08-21,16.16070463492015
2023-08-22,19.32579076425874
2023-08-23,21.983282573660325
2023-08-24,23.473325529779345
2023-08-25,25.15180952046128
2023-08-28,26.46394270648615
2023-08-29,27.151805515083286
2023-08-30,27.273617001713657
2023-08-31,27.108058003177124
2023-09-01,27.17516918953717
2023-09-05,26.85451961019438
2023-09-06,26.102809312567434
2023-09-07,24.68086826585372
2023-09-08,23.5475545253975
2023-09-11,22.437163882622862
2023-09-12,21.363612527332528
2023-09-13,20.211009636631907
2023-09-14,19.82865402120359
2023-09-15,19.422976718728172
2023-09-18,19.341458903154738
2023-09-19,19.211808995131804
2023-09-20,18.884679085527345
2023-09-21,18.326015911712005
2023-09-22,17.462788623573154
2023-09-25,16.3160833943789
2023-09-26,15.025900871500454
2023-09-27,13.631758433658462
2023-09-28,12.136141767549127
2023-09-29,11.068734922420624
2023-10-02,9.599763598229309
2023-10-03,8.290707938256745
2023-10-04,6.610296205000985
2023-10-05,5.2381302026823775
2023-10-06,4.343728320962974
2023-10-09,2.9240709496250545
2023-10-10,1.9180052837430281
2023-10-11,1.681286629671078
2023-10-12,1.9894056469572376
2023-10-13,1.8325025401158825
2023-10-16,1.8513629490133852
2023-10-17,2.5318819183705443
2023-10-18,2.2621009897119464
2023-10-19,2.647557910164686
2023-10-20,3.4762589251439806
2023-10-23,3.821550941310754
2023-10-24,4.912378942498151
2023-10-25,6.0474748480244855
2023-10-26,6.867017664014547
2023-10-27,7.598326112752659
2023-10-30,8.5436907194619
2023-10-31,9.178847542699025
2023-11-01,9.094517949344286
2023-11-02,9.531644501418171
2023-11-03,9.600887725527372
2023-11-06,10.129969772029881
2023-11-07,10.641487047016867
2023-11-08,10.839238018333404
2023-11-09,11.120802418358743
2023-11-10,11.427917484363697
2023-11-13,12.052704946166173
2023-11-14,12.897479595363166
2023-11-15,13.821427958743058
2023-11-16,14.237851646329098
2023-11-17,15.188213525739492
2023-11-20,16.074890902826795
2023-11-21,17.206748445372128
2023-11-22,18.09450581113385
2023-11-24,18.849032096825724
2023-11-27,19.598662835560383
2023-11-28,20.134495043824657
2023-11-29,20.501124141828434
2023-11-30,21.056199258909437
2023-12-01,21.16052982818504
2023-12-04,20.456441705035644
2023-12-05,20.156085550864077
2023-12-06,19.462505792009004
2023-12-07,18.44273267216694
2023-12-08,16.92586016972978
2023-12-11,14.787768446106277
2023-12-12,11.630735194363687
2023-12-13,7.34978447726062
2023-12-14,2.8841369549033686
2023-12-15,-1.7744234572285151
2023-12-18,-6.042087262589831
2023-12-19,-10.787653687931453
2023-12-20,-16.4600953334609
2023-12-21,-20.682829859776305
2023-12-22,-22.716340650301262
2023-12-26,-25.244553123503138
2023-12-27,-27.22575904256503
2023-12-28,-28.95900197717542
2023-12-29,-29.79750520677264
2024-01-02,-32.096079132562
2024-01-03,-28.676172208617373
2024-01-04,-25.95808405734691
2024-01-05,-22.921680385328372
2024-01-08,-22.208937132054288
2024-01-09,-20.873609914382612
2024-01-10,-20.31395506881948
2024-01-11,-18.68994419256213
2024-01-12,-16.572557301516298
2024-01-16,-15.903419639013748
2024-01-17,-13.777122009970526
2024-01-18,-12.519844875561049
2024-01-19,-11.753297002874902
2024-01-22,-8.455958227855717
2024-01-23,-6.750001316932632
2024-01-24,-6.818654590904764
2024-01-25,-5.58902267208569
2024-01-26,-4.972993303660246
2024-01-29,-3.834428443112543
2024-01-30,-3.228484375524637
2024-01-31,-0.9105083358941357
2024-02-01,0.9508997029737785
2024-02-02,0.43248222639868317
2024-02-05,0.6335578885398689
2024-02-06,1.842759705800752
2024-02-07,4.030952614680828
2024-02-08,6.831203076663819
2024-02-09,14.230736579324073
2024-02-12,16.045894385257597
2024-02-13,17.785364718029136
2024-02-14,20.54089440345573
2024-02-15,23.12281033905918
2024-02-16,26.780163715207113
2024-02-20,31.894507203035452
2024-02-21,33.9071879994195
2024-02-22,33.809027313134735
2024-02-23,34.168413264364894
2024-02-26,33.7985302342826
2024-02-27,34.39952609329346
2024-02-28,37.314873320532065
2024-02-29,38.232813925527076
2024-03-01,38.56646594083053
2024-03-04,38.625679192442384
2024-03-05,39.4339581488681
2024-03-06,41.15058250474913
2024-03-07,42.09142649792727
2024-03-08,43.58315937482127
2024-03-11,44.60449786890799
2024-03-12,45.627744252984996
2024-03-13,47.22403108334977
2024-03-14,48.194547972311135
2024-03-15,49.54153538083466
2024-03-18,49.80316844120337
2024-03-19,48.55859803365753
2024-03-20,50.04802829445393
2024-03-21,48.36729799722782
2024-03-22,47.281806632892234
2024-03-25,45.62934394355549
2024-03-26,44.39484404199315
2024-03-27,43.44566923172762
2024-03-28,41.27003406325846
2024-04-01,38.40332624634999
2024-04-02,36.691791431161036
2024-04-03,36.09030346952591
2024-04-04,35.67145958338321
2024-04-05,36.334956993268705
2024-04-08,36.22514296092157
2024-04-09,36.76934044411772
2024-04-10,36.51380450748535
2024-04-11,36.80291747365197
2024-04-12,36.061237997707835
2024-04-15,36.02349921168187
2024-04-16,35.33925435267916
2024-04-17,35.17621097271993
2024-04-18,35.784511415090904
2024-04-19,38.30963848908207
2024-04-22,39.50099921883319
2024-04-23,40.61444475107692
2024-04-24,40.68543435353439
2024-04-25,39.18395680855268
2024-04-26,37.51269937426984
2024-04-29,36.42486624007459
2024-04-30,34.587139784034036
2024-05-01,33.69183677573788
2024-05-02,32.48015013279488
2024-05-03,31.326147264269174
2024-05-06,30.29228809157684
2024-05-07,28.34527245265334
2024-05-08,27.593147261753288
2024-05-09,26.165615200395166
2024-05-10,25.27208265043847
2024-05-13,24.394576444120673
2024-05-14,23.104501819768792
2024-05-15,22.6629312334381
2024-05-16,21.10207188484771
2024-05-17,20.51103245532753
2024-05-20,20.00270728444638
2024-05-21,19.91739811547528
2024-05-22,19.353237969509806
2024-05-23,18.976694691357174
2024-05-24,18.933335949680497
2024-05-28,19.54298768091943
2024-05-29,19.759593786793786
2024-05-30,20.183486659546034
2024-05-31,20.13509196862907
2024-06-03,19.973879613770784
2024-06-04,20.3699181282496
2024-06-05,19.674814893284882
2024-06-06,19.09132683502751
2024-06-07,17.874463898599423
2024-06-10,17.5906231055559
2024-06-11,19.579718349016694
2024-06-12,22.661006004648733
2024-06-13,27.41765305229969
2024-06-14,31.644890822430437
2024-06-17,34.66555666204721
2024-06-18,36.61770276560529
2024-06-20,37.90310011544416
2024-06-21,39.60975356267798
2024-06-24,41.937071903507984
2024-06-25,43.28084834717018
2024-06-26,44.918148495487046
2024-06-27,46.624535702954056
2024-06-28,48.51261674244002
2024-07-01,50.827126331920375
2024-07-02,53.43539915683007
2024-07-03,55.935335368654506
2024-07-05,58.67288301765619
2024-07-08,59.68982996936002
2024-07-09,61.37469699637107
2024-07-10,63.20799349248152
2024-07-11,65.40493668638491
2024-07-12,68.56216254030059
2024-07-15,70.57415473677969
2024-07-16,72.84409994515494
2024-07-17,74.79260688970368
2024-07-18,74.58246010345383
2024-07-19,73.90254137009285
2024-07-22,73.74595433310685
2024-07-23,73.68974528489561
2024-07-24,74.78063436502184
2024-07-25,75.29125119077953
2024-07-26,75.7321232981821
2024-07-29,74.09412733938424
2024-07-30,73.45147294363827
2024-07-31,70.82034958663276
2024-08-01,70.71159484838806
2024-08-02,69.55609057576596
2024-08-05,63.528889020374116
2024-08-06,61.324535414173816
2024-08-07,59.967622940987454
2024-08-08,58.412538231608536
2024-08-09,56.05037045594059
2024-08-12,52.763669489711134
2024-08-13,50.38759587963558
2024-08-14,45.53131875231665
2024-08-15,39.2617164442012
2024-08-16,33.22764811204011
2024-08-19,24.443173453439144
2024-08-20,12.433095743708307
2024-08-21,1.1867141296571617
2024-08-22,-9.868423881277224
2024-08-23,-13.369600601416863
2024-08-26,-14.372799649029602
2024-08-27,-15.65059222614957
2024-08-28,-18.749180442020815
2024-08-29,-20.200142682682213
2024-08-30,-23.858819188662693
2024-09-03,-29.807746135538622
2024-09-04,-34.55692092107002
2024-09-05,-38.125451942198666
2024-09-06,-36.031979580719636
2024-09-09,-34.856502899765076
2024-09-10,-34.140604032621255
2024-09-11,-32.93223098712184
2024-09-12,-33.62206813821602
2024-09-13,-31.788144401048584
2024-09-16,-30.234255873463013
2024-09-17,-29.823053070034277
2024-09-18,-28.474612028756198
2024-09-19,-29.494333660533698
2024-09-20,-26.25240899534448
2024-09-23,-26.388496612834814
2024-09-24,-25.488319884493663
2024-09-25,-24.29894607785316
2024-09-26,-23.934966981097148
2024-09-27,-22.575436188165796
2024-09-30,-22.08078800394216
2024-10-01,-21.609470562378775
2024-10-02,-20.974397113926386
2024-10-03,-18.874148626815654
2024-10-04,-14.3988650975285
2024-10-07,-9.588505850263303
2024-10-08,-4.959427428121614
2024-10-09,-0.48681938455703744
2024-10-10,3.4766311892061523
2024-10-11,6.465787853439288
2024-10-14,10.530998346723898
2024-10-15,15.006463872429002
2024-10-16,22.139515640508137
2024-10-17,29.133085733724634
2024-10-18,36.34023905904296
2024-10-21,39.62196688039909
2024-10-22,42.123645896617475
2024-10-23,42.79990949767143
2024-10-24,43.28494093679515
2024-10-25,44.31148823443853
2024-10-28,42.435684706150425
2024-10-29,36.291473240665994
2024-10-30,30.795718797219457
2024-10-31,25.95507276359941
2024-11-01,20.96852629901521
2024-11-04,15.892434119076384
2024-11-05,11.745046793314451
2024-11-06,8.60453480286749
2024-11-07,3.4679220681937863
2024-11-08,-1.443596613120306
2024-11-11,-5.1682598534703885
2024-11-12,-9.116070348396462
2024-11-13,-13.02186410558565
2024-11-14,-17.57599040226785
2024-11-15,-18.84098130530292
2024-11-18,-20.29140854494372
2024-11-19,-19.653641609787726
2024-11-20,-18.568656950879998
2024-11-21,-17.868115896982175
2024-11-22,-17.873305550610183
2024-11-25,-18.028866652564403
2024-11-26,-17.261912669459846
2024-11-27,-16.826874527714956
2024-11-29,-16.90618272862841
2024-12-02,-18.299101516569827
2024-12-03,-18.863860107022006
2024-12-04,-20.147854388530874
2024-12-05,-20.85104565470455
2024-12-06,-20.847521496060423
2024-12-09,-22.316790928386467
2024-12-10,-23.07390108500873
2024-12-11,-21.908865083694437
2024-12-12,-21.087309265546338
2024-12-13,-20.13251840415593
2024-12-16,-19.195083304550735
2024-12-17,-16.32399886488288
2024-12-18,-13.412172957724223
2024-12-19,-9.71381649248697
2024-12-20,-6.488764033620328
2024-12-23,-3.302714522120297
2024-12-24,-0.2899382063499871
2024-12-26,2.2556046697425955
2024-12-27,4.550060330711737
2024-12-30,6.450751222666902
2024-12-31,8.227238514007759
